-- Merging decision tree log ---
data
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:17-69
	android:scheme
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:23-66
manifest
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:7:5-81
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-81
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.INTERNET
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/de8ddf940ad13f9880b8f91807ee61da/AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/de8ddf940ad13f9880b8f91807ee61da/AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:drop-in:3.7.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b24faef4f3479665f8aed8a8f3ddfd5d/AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:drop-in:3.7.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b24faef4f3479665f8aed8a8f3ddfd5d/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/17e77c0464ec6e133a452e273354aacc/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/17e77c0464ec6e133a452e273354aacc/AndroidManifest.xml:24:5-67
MERGED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:17:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a3a24bc6e8e8d3dcc5d532ef69fe10db/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a3a24bc6e8e8d3dcc5d532ef69fe10db/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:14:5-67
MERGED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:12:5-67
MERGED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:12:5-67
MERGED from [com.firebaseui:firebase-ui-database:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a262e8987cc04930da73868bda40ef19/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a262e8987cc04930da73868bda40ef19/AndroidManifest.xml:11:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/aedar/.gradle/caches/transforms-2/files-2.1/762d10c07516b0698550616e140cf822/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/aedar/.gradle/caches/transforms-2/files-2.1/762d10c07516b0698550616e140cf822/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/36ac0484d21bc50f80fe3b0c6a72257f/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/36ac0484d21bc50f80fe3b0c6a72257f/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/aedar/.gradle/caches/transforms-2/files-2.1/fc0ab6d4c5a4b529447b7d5a514e870e/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/aedar/.gradle/caches/transforms-2/files-2.1/fc0ab6d4c5a4b529447b7d5a514e870e/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/e9f94d1798be2cd64b16249176733113/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/e9f94d1798be2cd64b16249176733113/AndroidManifest.xml:29:5-67
MERGED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:23:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/26ea50b0fb9a8fb3c85651665be2ab57/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/26ea50b0fb9a8fb3c85651665be2ab57/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ca009246c6bf9c56696af1b597d7cdf2/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ca009246c6bf9c56696af1b597d7cdf2/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:9:5-75
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:9:22-72
uses-permission#android.permission.VIBRATE
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:10:5-66
MERGED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:24:5-66
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:10:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:11:5-81
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-81
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-81
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f4a416140e76034a5d45f1f565bbde4b/AndroidManifest.xml:12:5-81
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f4a416140e76034a5d45f1f565bbde4b/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:12:5-69
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:12:22-66
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:13:5-79
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [com.firebaseui:firebase-ui-auth:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/de8ddf940ad13f9880b8f91807ee61da/AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/de8ddf940ad13f9880b8f91807ee61da/AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:drop-in:3.7.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b24faef4f3479665f8aed8a8f3ddfd5d/AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:drop-in:3.7.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b24faef4f3479665f8aed8a8f3ddfd5d/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/17e77c0464ec6e133a452e273354aacc/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/17e77c0464ec6e133a452e273354aacc/AndroidManifest.xml:23:5-79
MERGED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.16.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/e8fc048c497cdb5012541d3d59822b4c/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.16.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/e8fc048c497cdb5012541d3d59822b4c/AndroidManifest.xml:11:5-79
MERGED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:11:5-79
MERGED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:14:5-71
	android:name
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:14:22-68
application
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:16:5-84:19
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-32:19
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-32:19
MERGED from [link.fls:swipestack:0.3.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a7e55f3f539c224bc73d2c67545dc92c/AndroidManifest.xml:11:5-14:38
MERGED from [link.fls:swipestack:0.3.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a7e55f3f539c224bc73d2c67545dc92c/AndroidManifest.xml:11:5-14:38
MERGED from [com.github.Innomalist:floatingsearchview:0.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/0aa48830f8db7b50a98bcc5ea144a956/AndroidManifest.xml:12:5-20
MERGED from [com.github.Innomalist:floatingsearchview:0.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/0aa48830f8db7b50a98bcc5ea144a956/AndroidManifest.xml:12:5-20
MERGED from [com.airbnb.android:lottie:2.7.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/27efd2dcac070b56d2e86391656f79f9/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.7.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/27efd2dcac070b56d2e86391656f79f9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/aedar/.gradle/caches/transforms-2/files-2.1/5f812ca08c5dc3ddd1c8d5c40c94c6e5/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.libraries.places:places:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/4e7f4337de314a96924c7a54e5f8802a/AndroidManifest.xml:13:5-24:19
MERGED from [com.firebaseui:firebase-ui-auth:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/de8ddf940ad13f9880b8f91807ee61da/AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/de8ddf940ad13f9880b8f91807ee61da/AndroidManifest.xml:15:5-107:19
MERGED from [com.braintreepayments.api:drop-in:3.7.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b24faef4f3479665f8aed8a8f3ddfd5d/AndroidManifest.xml:15:5-30:19
MERGED from [com.braintreepayments.api:drop-in:3.7.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b24faef4f3479665f8aed8a8f3ddfd5d/AndroidManifest.xml:15:5-30:19
MERGED from [com.google.android.material:material:1.1.0-alpha09] /home/aedar/.gradle/caches/transforms-2/files-2.1/d32d0d6be0d1d6f18df285336b44825b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0-alpha09] /home/aedar/.gradle/caches/transforms-2/files-2.1/d32d0d6be0d1d6f18df285336b44825b/AndroidManifest.xml:22:5-20
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/607e30b088f7710b21ca80e2c05a3fea/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/607e30b088f7710b21ca80e2c05a3fea/AndroidManifest.xml:11:5-15:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/bdbbc6f6f4f1e8ecb69612220beb9318/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/bdbbc6f6f4f1e8ecb69612220beb9318/AndroidManifest.xml:9:5-20
MERGED from [de.psdev.licensesdialog:licensesdialog:1.8.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/1015bd0a2e1045d54155df79511429f3/AndroidManifest.xml:19:5-19
MERGED from [de.psdev.licensesdialog:licensesdialog:1.8.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/1015bd0a2e1045d54155df79511429f3/AndroidManifest.xml:19:5-19
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/35f7648c257d55d7ee18d573c25ec32c/AndroidManifest.xml:11:5-14:19
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/35f7648c257d55d7ee18d573c25ec32c/AndroidManifest.xml:11:5-14:19
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f4a416140e76034a5d45f1f565bbde4b/AndroidManifest.xml:15:5-30:19
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f4a416140e76034a5d45f1f565bbde4b/AndroidManifest.xml:15:5-30:19
MERGED from [gun0912.ted:tedpermission:2.2.2] /home/aedar/.gradle/caches/transforms-2/files-2.1/c36a2825ab6dd800df513e45456221d9/AndroidManifest.xml:9:5-15:19
